FYEAR,PROCODE3,ORG_DESCRIPTION
1718,8F6,NULL
1718,8G3,NULL
1718,8HP,NULL
1718,8J2,NULL
1718,8JA,NULL
1718,AAH,NULL
1718,AAV,NULL
1718,ACG,NULL
1718,AD9,NULL
1718,ADP,NULL
1718,AHH,NULL
1718,AJX,NULL
1718,AP2,NULL
1718,AQK,NULL
1718,AVQ,NULL
1718,DC8,NULL
1718,DJQ,NULL
1718,NAM,NULL
1718,NAX,NULL
1718,NDA,NULL
1718,NEH,NULL
1718,NEQ,NULL
1718,NEY,NULL
1718,NFH,NULL
1718,NFX,NULL
1718,NGY,NULL
1718,NHM,NULL
1718,NHT,NULL
1718,NHW,NULL
1718,NJS,NULL
1718,NKE,NULL
1718,NLE,NULL
1718,NLF,NULL
1718,NLO,NULL
1718,NLT,NULL
1718,NLX,NULL
1718,NN4,NULL
1718,NN5,NULL
1718,NN8,NULL
1718,NNE,NULL
1718,NNF,NULL
1718,NNH,NULL
1718,NPG,NULL
1718,NPR,NULL
1718,NQ1,NULL
1718,NQ7,NULL
1718,NQM,NULL
1718,NQT,NULL
1718,NR3,NULL
1718,NR5,NULL
1718,NT2,NULL
1718,NT3,NULL
1718,NT4,NULL
1718,NTE,NULL
1718,NTP,NULL
1718,NTV,NULL
1718,NTX,NULL
1718,NV1,NULL
1718,NV3,NULL
1718,NVC,NULL
1718,NVG,NULL
1718,NVM,NULL
1718,NW6,NULL
1718,NWF,NULL
1718,NWV,NULL
1718,NWX,NULL
1718,NX1,NULL
1718,NX5,NULL
1718,NXM,NULL
1718,NXP,NULL
1718,NY6,NULL
1718,NYG,NULL
1718,NYN,NULL
1718,NYW,NULL
1718,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST
1718,R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST
1718,R1C,SOLENT NHS TRUST
1718,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST
1718,R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST
1718,R1F,ISLE OF WIGHT NHS TRUST
1718,R1H,BARTS HEALTH NHS TRUST
1718,R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST
1718,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST
1718,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
1718,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST
1718,RA3,WESTON AREA HEALTH NHS TRUST
1718,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST
1718,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST
1718,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST
1718,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST
1718,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
1718,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST
1718,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST
1718,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST
1718,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST
1718,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST
1718,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST
1718,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST
1718,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST
1718,RBK,WALSALL HEALTHCARE NHS TRUST
1718,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST
1718,RBN,ST HELENS AND KNOWSLEY HOSPITAL SERVICES NHS TRUST
1718,RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST
1718,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST
